
[\\iota], [$iota$], [iota],
    [\\jmath], [$dotless.j$], [dotless.j],
    [\\kappa], [$kappa$], [kappa],
    [\\lambda], [$lambda$], [lambda],
    [\\langle], [$angle.l$], [angle.l],
    [\\lbrace], [$brace$], [brace, brace.l],
    [\\lbrack], [$bracket$], [bracket, bracket.l],
    [\\ldots], [$dots$], [dots, dots.l],
    [\\le ], [$lt.eq$], [lt.eq],
    [\\leadsto], [$arrow.squiggly$], [arrow.squiggly],
    [\\leftarrow], [$arrow.l$], [arrow.l],
    [\\leftthreetimes], [$times.three.l$], [times.three.l],
    [\\leftrightarrow], [$arrow.l.r$], [arrow.l.r],
    [\\lhd], [$triangle.l$], [triangle.l],
    [\\ll], [$lt.double$], [lt.double],
    [\\longmapsto], [$arrow.long.bar$], [arrow.long.bar],
    [\\longrightarrow], [$arrow.r.long$], [arrow.r.long],
    [\\ltimes], [$times.l$], [times.l],
    [\\mapsto], [$arrow.bar$], [arrow.bar],
    [\\measuredangle], [$angle.arc$], [angle.arc],
    [\\mid], [$divides$], [divides],
    [\\models], [$models$], [models],
    [\\mp], [$minus.plus$], [minus.plus],
    [\\mu], [$mu$], [mu],
    [\\nRightarrow], [$arrow.double.r.not$], [arrow.double.r.not],
    [\\nabla], [$nabla$], [nabla],
    [\\ncong], [$tilde.equiv.not$], [tilde.equiv.not],
    [\\ne], [$eq.not$], [eq.not ],
    [\\neg], [$not$], [not],
    [\\nmid], [$divides.not$], [divides.not],
    [\\notin], [$in.not$], [in.not],
    [\\nleftarrow], [$arrow.l.not$], [arrow.l.not],
    [\\nrightarrow], [$arrow.r.not$], [arrow.r.not],
    [\\nsim], [$tilde.not$], [tilde.not],
    [\\nu], [$nu$], [nu],
    [\\odot], [$dot.circle$], [dot.circle],
    [\\oint], [$integral.cont$], [integral.cont],
    [\\omega], [$omega$], [omega],
    [\\ominus], [$minus.circle$], [minus.circle],
    [\\oplus], [$plus.circle$], [plus.circle],
    [\\otimes], [$times.circle$], [times.circle],
    [\\parallel], [$parallel$], [parallel],
    [\\partial], [$diff$], [diff],
    [\\perp], [$perp$], [perp],
    [\\phi], [$phi.alt$], [phi.alt],
    [\\pi], [$pi$], [pi],
    [\\pm], [$plus.minus$], [plus.minus],
    [\\prec], [$prec$], [prec],
    [\\preceq], [$prec.eq$], [prec.eq],
    [\\prime], [$prime$], [prime],
    [\\prod], [$product$], [product],
    [\\propto], [$prop$], [prop],
    [\\psi], [$psi$], [psi],
    [\\rangle], [$angle.r$], [angle.r],
    [\\rbrace], [$brace.r$], [brace.r],
    [\\rbrack], [$bracket.r$], [bracket.r],
    [\\rhd], [$triangle.r$], [triangle.r],
    [\\rho], [$rho$], [rho],
    [\\rightarrow], [$arrow.r$], [arrow.r ],
    [\\rightthreetimes], [$times.three.r$], [times.three.r],
    [\\rtimes], [$times.r$], [times.r],
    [\\setminus], [$without$], [without],
    [\\sigma], [$sigma$], [sigma],
    [\\sim], [$tilde$], [tilde],
    [\\simeq], [$tilde.eq$], [tilde.eq],
    [\\sqcap], [$sect.sq$], [sect.sq],
    [\\sqcup], [$union.sq$], [union.sq],
    [\\star], [$star$], [star],
    [\\subset], [$subset$], [subset],
    [\\subseteq], [$subset.eq$], [subset.eq],
    [\\subsetneq], [$subset.neq$], [subset.neq],
    [\\succ], [$succ$], [succ],
    [\\succeq], [$succ.eq$], [succ.eq],
    [\\sum], [$sum$], [sum],
    [\\supset], [$supset$], [supset],
    [\\supseteq], [$supset.eq$], [supset.eq],
    [\\supsetneq], [$supset.neq$], [supset.neq],
    [\\tau], [$tau$], [tau],
    [\\theta], [$theta$], [theta],
    [\\times], [$times$], [times],
    [\\to], [$arrow.r$], [arrow.r],
    [\\triangle], [$triangle.t$], [triangle.t],
    [\\triangleleft], [$triangle.l.small$], [triangle.l.small],
    [\\triangleright], [$triangle.r.small$], [triangle.r.small],
    [\\uparrow], [$arrow.t$], [arrow.t],
    [\\updownarrow], [$arrow.t.b$], [arrow.t.b],
    [\\upharpoonright], [$harpoon.tr$], [harpoon.tr],
    [\\uplus], [$union.plus$], [union.plus],
    [\\upsilon], [$upsilon$], [upsilon],
    [\\varepsilon], [$epsilon$], [epsilon],
    [\\varphi], [$phi$], [phi],
    [\\varpi], [$pi.alt$], [pi.alt],
    [\\varrho], [$rho.alt$], [rho.alt],
    [\\varsigma], [$sigma.alt$], [sigma.alt],
    [\\vartheta], [$theta.alt$], [theta.alt],
    [\\vdash], [$tack.r$], [tack.r],
    [\\vdots], [$dots.v$], [dots.v],
    [\\vee], [$or$], [or],
    [\\wedge], [$and$], [and],
    [\\wr], [$wreath$], [wreath],
    [\\xi], [$xi$], [xi],
    [\\zeta], [$zeta$], [zeta],
